76,https://www.investmentexecutive.com/news/research-and-markets/u-k-inflation-falls-by-more-than-anticipated-to-a-15-month-low/,U.K. inflation falls by more than anticipated to a 15-month low,smith;jeremy hunt;kallum pickering;dave ramsden|european union;berenberg bank;resolution foundation,5977476D371A08807B962A128E753011,https://www.investmentexecutive.com/wp-content/uploads/sites/3/2020/03/800x600_banking-england_iStock-828079716.jpg
238,https://www.ksnt.com/news/kansas/vegan-muffins-sold-in-kansas-may-contain-milk-recall-issued/,"Vegan muffins sold in Kansas may contain milk, recall issued",shoppe;drug administration,6C30AEF73293D3F34AE4CAFD0F29E342,https://www.ksnt.com/wp-content/uploads/sites/86/2021/07/generic-recall.jpg
346,https://comicbook.com/anime/news/naruto-minato-special-rasengan-inspiration/,Naruto Explains the Inspiration Behind the Rasengan,uzumaki;masashi kishimoto|,1F8169E5565E063C9C1C1066FDCFBCAA,https://sportshub.cbsistatic.com/i/2023/07/19/b2ff094b-a13f-4d2f-8fff-c41852e72545/naruto-rasengan.jpg
493,https://midutahradio.com/news/national-news/women-suing-texas-over-abortion-bans-give-emotional-testimony/,Women suing Texas over abortion bans give emotional testimony,casiano;austin dennard;molly duane;ken paxton;damla karsan;ashley brandt;cindy fletcher;amanda zurawski|u s supreme court,EF0F14170DD0061E4A62B4EF138AC5D1,https://midutahradio.com/wp-content/uploads/2023/07/8f82365073.jpeg
865,https://www.ecowatch.com/anthropocene-epoch-canada-lake.html,Canadian Lake Chosen as Site to Mark Beginning of Anthropocene Epoch,mccarthy;simon turner|anthropocene working group;university college london;international union of geological sciences;brock university in ontario;university of leicester;nuclear test ban treaty,07F4480EF56DE13D65EA0EA0ADD9C5B4,https://www.ecowatch.com/wp-content/uploads/2023/07/canada-crawford-lake.jpg
1004,https://edition.cnn.com/2023/07/19/business/nightcap-hollywood-accounting-strike/,Hollywood's absolutely bizarre accounting tactics are under renewed scrutiny,smith;stephen glaeser;tommy lee jones;s mark young;harry potter;forrest gump|sony pictures;cnn;young;university of indiana kelley business school;sony;university of north carolina at chapel hill,C1F5526A302529FEA89E9554A0F0AB02,"https://media.cnn.com/api/v1/images/stellar/prod/230719142857-sag-aftra-writers-guild-strike-la-0717-restricted.jpg?c=16x9&q=w_800,c_fill"
1336,https://www.hcplive.com/view/targeting-adolescent-alcohol-dependence-prevent-depression-young-adults,Targeting Adolescent Alcohol Dependence May Prevent Depression in Young Adults,of bristol;population health sciences;bristol medical school;university of bristol gemma hammerton,1952F1BE97776D9D21304544BE0C204D,https://cdn.sanity.io/images/0vv8moc6/hcplive/c138087ee66969787de355a7d4fdda0644ec499e-499x500.jpg?fit=crop&auto=format
1817,https://www.nzherald.co.nz/brand-insight/making-capital-gains-in-retirement/ZDMJIVWTJRDIPDI74FWPKGB63A/,Making capital gains in retirement,committee;sally army;salvation army;anthony,77E3512C450F4192D3820DDBBF07A18A,https://www.nzherald.co.nz/resizer/k0njLNs6JO3KswH6s8UlbACVrU0=/1200x675/smart/filters:quality(70)/cloudfront-ap-southeast-2.images.arcpublishing.com/nzme/75LIPLXZLFC6JGYIS372AXZTKA.jpg
2307,https://lite987.com/ixp/704/p/illegal-fishing-clarence-ny/,Here's What Happens to Confiscated Fish in New York,center;york state department of environmental conservation;national oceanic;atmospheric administration;york department of environmental conservation,9960790450CFF4CCD6407DA32A37B6C0,https://townsquare.media/site/704/files/2023/07/attachment-One-Bedroom-in-2013-2023-07-19T130532.453.jpg?&zc=1&s=0&a=t&q=89
2362,https://newjersey.news12.com/convicted-fraudster-who-had-sentence-commuted-by-trump-now-facing-new-charges,Convicted fraudster who had sentence commuted by Trump now facing new charges,erez;donald trump;alaa hattab;joel wittels;eliyahu eli weinstein;mike konig;philip sellinger|associated press;optimus investments inc;tryon management group,08A3010B02B9A89302C23241B8224A5F,https://images.ctfassets.net/3kqcuzntcg31/6IK0ST1rDMvgQaNL2hJzZ7/ac13a85201d9fd28812bdcd147e96a35/616832a1-fd31-44de-baeb-c7c529307bd3.jpg?fit=thumb&q=80
2384,https://www.zerohedge.com/commodities/wheat-prices-soar-russia-considers-ships-heading-ukraine-carriers-military-cargo,Wheat Prices Soar As Russia Considers Ships Heading To Ukraine As Carriers Of Military Cargo,grain initiative,E0FD4A80607B2F5028248B6E43E40B7B,https://assets.zerohedge.com/s3fs-public/styles/16_9_max_700/public/2023-07/shutterstock2.jpg?b&itok=Iqex31gy
2482,https://www.whec.com/top-news/construction-on-state-street-impacts-businesses-and-workers-in-the-area/,Construction on State Street impacts businesses and workers in the area,sillick;alvin moore;melvin scott|holiday inn,7845611BA0D98562CA08CABBDD319287,https://www.whec.com/wp-content/uploads/akta/666EB581997C476F1D0F73910495997B.jpg
2509,https://news.yahoo.com/white-house-says-russia-preparing-231825185.html,White House says Russia is preparing for attacks on civilian ships in Black Sea,defense ministry;white house national security council,34ED4943C90E5F5B5DC0E292FF4B8B72,https://s.yimg.com/ny/api/res/1.2/f0YUCOocgWj5NwNvwhkXbw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/ap.org/636cb93886cb29022d480cd026e14367
2563,https://www.dailymail.co.uk/news/article-12317151/Dingo-attacked-woman-jogging-Queensland-beach-killed.html,Dingo that attacked a woman who was jogging on Queensland beach is killed,linard;sarah peet;sarah moffat;shane moffat|wildlife service;a queensland department of environment,B7E731340306F4D34738B734D145658C,https://i.dailymail.co.uk/1s/2023/07/19/23/73406013-0-image-a-5_1689807550349.jpg
2715,https://www.etftrends.com/portfolio-strategies-channel/why-are-investors-allocating-equal-weight-rsp-now/,Why Are Investors Allocating to Equal-Weight RSP Now?,nick kalivas|invesco,859AD1D83C651652147607FAFA1F6761,https://www.etftrends.com/wp-content/uploads/2022/11/Equal-Weight-Tech-Sector-RYT-Returns-10-in-Past-Month-e1669230645214.jpg
2844,https://www.mymotherlode.com/news/canada/3177747/canadian-wildfires-hit-indigenous-communities-hard-threatening-their-land-and-culture.html,"Canadian wildfires hit Indigenous communities hard, threatening their land and culture",mcmullen;raymond supernault;amy cardinal christianson;carrol johnston;casey ratt|associated press;indigenous services canada;canadian association of fire chiefs;canadian interagency forest fire centre;canadian forest service,CD298FD790187F1E7C7E602C060C5878,https://www.mymotherlode.com/wp-content/uploads/2023/07/files_c883fa61d0.jpeg
4409,https://scrippsnews.com/stories/stanford-president-to-resign-amid-issues-with-his-research/,Stanford president to resign amid issues with his research,curie;jerry yang;marc tessier-lavigne;theo baker;george polk;h holden thorp;richard saller|stanford university;united states;stanford doerr school of sustainability,50621AB5D22E039ADFC3B4D52C9C635B,https://cdn.scrippsnews.com/images/videos/m/1689804444_nN9GPl.jpg
4609,https://www.myrecordjournal.com/News/Food-and-Drink/Latin-Chinese-restaurant-La-BoriChina-celebrates-grand-opening-in-Waterbury,Latin-Chinese fusion restaurant La BoriChina celebrates grand opening in Waterbury,reyes jr;yoellie iglesias|madre latina inc;facebook;instagram,14C9CF6286A37D35A5CB470FB5774C12,https://www.myrecordjournal.com/getattachment/1d2b706d-5757-40d4-81dd-084301e013b2/attachment
5291,https://www.dailyfx.com/analysis/us-dollar-outlook-gbp-usd-may-fall-as-usd-cad-rises-amid-changes-in-retail-exposure-20230719.html,US Dollar Outlook: GBP/USD May Fall as USD/CAD Rises Amid Changes in Retail Exposure,daniel dubrovsky|sterling,35870F84EFE1BA02B743FE482B0F9A90,https://a.c-dn.net/b/4w1TCK/21246581_H1205681.jpg
5796,https://www.dailymail.co.uk/news/article-12317821/Georgia-mother-tells-sheer-panic-scammers-used-AI-impersonate-16-year-old-daughters-voice-demand-50K-ransom.html,Georgia mother tells of her sheer panic after scammers used AI to impersonate her 16-year-old daughter's voice and demand $50K ransom,lauren;steve grobman;kamala harris;shelton moore;debbie shelton moore|mcafee,ACEDA0420107CEE49896D03B52C49A7B,https://i.dailymail.co.uk/1s/2023/07/20/04/73411985-0-image-a-28_1689823985478.jpg
5800,https://www.newindianexpress.com/nation/2023/jul/20/heavy-rains-lash-gujarat-rivers-in-spate-as-dams-put-on-high-alert-2596636.html,"Heavy rains lash Gujarat, rivers in spate as dams put on high alert",veraval;junagadh mangrol|disaster response force;national disaster response force;news service,C823D9865DFB2FB1DC366D26C593A03C,https://images.newindianexpress.com/uploads/user/imagelibrary/2023/7/20/w600X390/NDRF_.jpg
5923,https://www.rfi.fr/en/business-and-tech/20230720-markets-mostly-rise-on-rate-hopes-but-china-fears-weigh,Markets mostly rise on rate hopes but China fears weigh,macro research;european central bank;netflix;bloomberg television,C4F232AE10FF4E4DDCE178823CD8AE47,https://s.rfi.fr/media/display/c698cd20-26ab-11ee-94be-005056a90321/w:1280/p:16x9/Part-GTY-1436807394-1-1-0.jpg
6074,https://www.wdio.com/front-page/world-national/protesters-storm-swedish-embassy-in-baghdad-amid-continuing-anger-over-quran-burning/,Protesters storm Swedish Embassy in Baghdad amid continuing anger over Quran burning,hussein;qassim abdul-zahra;eid al-adha;jon gambrell|swedish foreign ministry;foreign ministry;israeli embassy;sadr mahdi army;turkey embassy;swedish embassy;vienna convention;associated press;iraq foreign ministry,BCD34450865F62077D4D26A44A73EDA5,https://www.wdio.com/wp-content/uploads/apimg/2023/07/Iraq_Sweden_35434.jpg
6172,https://www.fox35orlando.com/news/legacy-admissions-what-you-should-know-about-the-now-controversial-college-admissions-practice,Legacy admissions: What you should know about the now-controversial college admissions practice,lee;michael dannenberg;tim scott;ted kennedy;viet nguyen;jamaal bowman;david phillips;jeff merkley;johns hopkins;biddy martin|twitter;wesleyan university;associated press;supreme court;pomona college;u s supreme court;national bureau of economic research;university of wisconsin;college pulse;university of florida;california institute of technology;florida state university;university admissions directors;university of southern california;republican party;johns hopkins university;amherst college,4163EE6B0AEB9296743E6381B9C215A2,https://images.foxtv.com/static.fox35orlando.com/www.fox35orlando.com/content/uploads/2023/07/1280/720/b55451ef-GETTY-University-Lecture-Hall-070323.jpg?ve=1&tl=1
6469,https://www.theargus.co.uk/news/23667063.sussex-rail-services-disrupted-latest-rmt-strike/,Sussex rail services to be disrupted by latest RMT strike,express;thameslink;govia thameslink railway,F8D75E15337AECD5F95DE2068E71DAD5,https://www.theargus.co.uk/resources/images/14492382/?type=og-image
7304,https://ewn.co.za/2023/07/20/millions-hit-by-extreme-heat-on-three-continents,Millions hit by extreme heat on three continents,cucca;pierre-simon laplace;fabrizio carozza;robert vautard;han weili;dimitris michaelous;qiu yichong;carlo buontempo|copernicus climate change service;european union;twitter;national weather service;world health organisation,34AA6FEECB14E7EF84035F5CA9FEAE55,"http://cdn.primedia.co.za/primedia-broadcasting/image/upload/c_fill,h_437,w_700/wyb11dumevfoo3xfq64p"
7374,https://mb.com.ph/2023/7/20/us-japan-south-korea-to-hold-summit-in-august-seoul,"US, Japan, South Korea to hold summit in August: Seoul",states;yonhap news agency;nuclear consultative group,15283A81882955373A0109708AAC685A,https://storage.googleapis.com/mb-mkt-neo-prod-1-uploads/summit_afp_e1432df933/summit_afp_e1432df933.jpeg
8192,https://www.bloomberg.com/news/articles/2023-07-20/serbia-seeks-greater-nato-role-in-kosovo-to-help-ease-tensions,Serbia Seeks Greater NATO Role in Kosovo to Help Ease Tensions,vucic;jens stoltenberg|,D865F02CE715506B8443B3473459A42D,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iWmuVxr5ziM8/v1/1200x800.jpg
8399,https://kost1035.iheart.com/featured/karen-sharp/content/2023-07-19-woman-loses-wedding-ring-in-bass-lake-and-super-diver-finds-it/,Woman Loses Wedding Ring In Bass Lake And Super Diver Finds It | KOST 103.5,youtube;michael pelley;merman mike|yosemite national park;instagram;youtube,253B7F5070798B4B07C8C5B1DF3AE0FD,"https://i.iheart.com/v3/re/assets.getty/62bc739e06a3034715868e38?ops=gravity(%22north%22),fit(1200,675),quality(65)"
8495,https://www.texarkanagazette.com/news/2023/jul/20/north-korea-stays-silent-on-its-apparent/,North Korea stays silent on its apparent detention of a US soldier who bolted across the border,shafner;karine jean-pierre;matthew lee;zeke miller;otto warmbier;travis king;scott bauer;charles jenkins|white house;korean embassy;university of north korean;associated press;armored division,7E8A49BBA5EE927462A3689D54C9C43C,https://wehco.media.clients.ellingtoncms.com/imports/adg/photos/204861311_204861311-35b2e0c412174c939602b9f64bd231bb_t600.jpg?4326734cdb8e39baa3579048ef63ad7b451e7676
